,0,1
0,0.0,0.0
1,0.0028125,-0.000625
2,0.0203125,-0.0053125
3,0.0465625,-0.01125
4,0.093125,-0.021875
5,0.145313,-0.0340625
6,0.230625,-0.054375
7,0.282813,-0.0665625
8,0.38,-0.0903125
9,0.490938,-0.119062
10,0.595937,-0.146875
11,0.704062,-0.176875
12,0.837812,-0.215937
13,0.987188,-0.262812
14,1.145,-0.315313
15,1.30281,-0.37
16,1.46219,-0.42875
17,1.64812,-0.500937
18,1.83844,-0.579375
19,2.02531,-0.66
20,2.21406,-0.74625
21,2.40719,-0.839375
22,2.58094,-0.925
23,2.79781,-1.02375
24,3.02719,-1.11687
25,3.23062,-1.19
26,3.47156,-1.26781
27,3.70969,-1.33562
28,4.13719,-1.43531
29,4.29625,-1.46687
30,4.55062,-1.51187
31,4.84812,-1.55719
32,5.14594,-1.59438
33,5.4875,-1.62687
34,5.82875,-1.64937
35,6.18344,-1.6625
36,6.48031,-1.66531
37,6.87313,-1.66094
38,7.19562,-1.65031
39,7.56,-1.63
40,7.92687,-1.59938
41,8.29,-1.55937
42,8.61812,-1.52062
43,8.93687,-1.4875
44,9.28594,-1.46
45,9.62562,-1.4425
46,9.95906,-1.43625
47,10.2584,-1.4425
48,10.5528,-1.45844
49,10.8441,-1.48312
50,11.15,-1.51781
51,11.4369,-1.55937
52,11.6959,-1.60406
53,11.9403,-1.65312
54,12.1981,-1.71312
55,12.4662,-1.78344
56,12.67,-1.84281
57,12.9403,-1.92937
58,13.1609,-2.00688
59,13.4059,-2.10031
60,13.6522,-2.20219
61,13.8962,-2.31031
62,14.1403,-2.42656
63,14.3438,-2.53
64,14.5891,-2.66219
65,14.835,-2.80344
66,15.0856,-2.95687
67,15.3166,-3.10063
68,15.5822,-3.25844
69,15.8663,-3.41906
70,16.1016,-3.55094
71,16.3813,-3.70875
72,16.6737,-3.86875
73,16.9397,-4.00531
74,17.2681,-4.16
75,17.5837,-4.2925
76,17.8484,-4.39375
77,18.1978,-4.51562
78,18.4922,-4.60781
79,18.8237,-4.70156
80,19.1038,-4.77219
81,19.4541,-4.84875
82,19.7537,-4.90469
83,20.0406,-4.94969
84,20.3422,-4.98781
85,20.6544,-5.01813
86,20.9481,-5.03813
87,21.2175,-5.04844
88,21.4844,-5.05188
89,21.7553,-5.0475
90,22.0359,-5.03437
91,22.3028,-5.01406
92,22.5528,-4.98844
93,22.8306,-4.95219
94,23.095,-4.91
95,23.3741,-4.85812
96,23.6431,-4.79938
97,23.9003,-4.73656
98,24.1562,-4.66687
99,24.4372,-4.58219
100,24.7378,-4.48219
101,24.9928,-4.38969
102,25.2631,-4.28719
103,25.5809,-4.17312
104,25.8475,-4.08063
105,26.1734,-3.96625
106,26.4778,-3.85844
107,26.7687,-3.7575
108,27.0553,-3.665
109,27.4144,-3.56094
110,27.6869,-3.4925
111,28.0044,-3.42594
112,28.3247,-3.36531
113,28.6172,-3.31375
114,28.92,-3.26562
115,29.2222,-3.22406
116,29.5162,-3.18937
117,29.7841,-3.16437
118,30.065,-3.14656
119,30.3687,-3.13437
120,30.6175,-3.13063
121,30.8881,-3.1325
122,31.1397,-3.13406
123,31.4484,-3.12906
124,31.7044,-3.12375
125,31.9559,-3.11875
126,32.2356,-3.11437
127,32.5472,-3.10406
128,32.81,-3.08812
129,33.1184,-3.05844
130,33.4197,-3.01688
131,33.6741,-2.97219
132,33.9978,-2.90594
133,34.2822,-2.83875
134,34.5978,-2.75469
135,34.9069,-2.6625
136,35.1991,-2.56562
137,35.485,-2.46187
138,35.8209,-2.32844
139,36.0806,-2.21656
140,36.3722,-2.08156
141,36.6409,-1.94719
142,36.9028,-1.80687
143,37.1991,-1.63656
144,37.4547,-1.47844
145,37.8122,-1.23875
146,37.9162,-1.16469
147,38.1244,-1.01063
148,38.3531,-0.830625
149,38.57,-0.649063
150,38.7481,-0.491875
151,38.9394,-0.31375
152,39.1503,-0.117812
153,39.3416,0.0490625
154,39.5506,0.219687
155,39.7734,0.39625
156,39.985,0.560313
157,40.2,0.718437
158,40.4609,0.895938
159,40.6763,1.02937
160,40.9287,1.175
161,41.22,1.33094
162,41.475,1.45812
163,41.7772,1.59906
164,42.0247,1.70531
165,42.3456,1.83312
166,42.6384,1.94031
167,42.9697,2.06062
168,43.2625,2.16531
169,43.6012,2.28156
170,43.9137,2.38469
171,44.2159,2.48
172,44.5059,2.57656
173,44.8428,2.69937
174,45.1109,2.80594
175,45.4222,2.9425
176,45.6953,3.07625
177,45.9475,3.20906
178,46.2275,3.36812
179,46.4519,3.50437
180,46.7056,3.66781
181,46.93,3.82187
182,47.1459,3.97906
183,47.3641,4.14812
184,47.5456,4.29719
185,47.755,4.47906
186,47.9369,4.64469
187,48.1275,4.81625
188,48.3141,4.97375
189,48.5269,5.14031
190,48.7366,5.29312
191,48.9644,5.44562
192,49.1719,5.57219
193,49.4303,5.71906
194,49.6522,5.83687
195,49.9069,5.96312
196,50.1975,6.09781
197,50.4509,6.20625
198,50.7219,6.31406
199,51.0144,6.42094
200,51.3112,6.52
201,51.6428,6.61937
202,51.9447,6.70094
203,52.2709,6.77906
204,52.6253,6.85219
205,52.9203,6.90438
206,53.2469,6.9525
207,53.5703,6.99094
208,53.8966,7.02031
209,54.2341,7.04
210,54.5625,7.04906
211,54.8631,7.04875
212,55.2006,7.03813
213,55.5175,7.01875
214,55.8159,6.99094
215,56.1056,6.95594
216,56.3794,6.91937
217,56.6562,6.88781
218,57.0056,6.86031
219,57.2272,6.85
220,57.4966,6.84594
221,57.7641,6.8525
222,58.0612,6.87219
223,58.3003,6.89469
224,58.5809,6.92937
225,58.8597,6.97125
226,59.1312,7.01969
227,59.4328,7.08187
228,59.7247,7.15156
229,60.0341,7.23469
230,60.2741,7.30562
231,60.5897,7.3975
232,60.8847,7.47531
233,61.2119,7.55125
234,61.5572,7.62187
235,61.815,7.67062
236,62.1572,7.72406
237,62.4675,7.75969
238,62.7884,7.785
239,63.0912,7.79938
240,63.3662,7.80531
241,63.6784,7.80281
242,63.9719,7.79156
243,64.2153,7.77531
244,64.4916,7.74969
245,64.78,7.71469
246,65.0194,7.67844
247,65.2784,7.63188
248,65.5359,7.57812
249,65.7928,7.51656
250,66.04,7.45563
251,66.2722,7.39625
252,66.5381,7.32375
253,66.7584,7.25937
254,67.0175,7.17906
255,67.2966,7.09562
256,67.5456,7.03
257,67.8356,6.96312
258,68.1225,6.90812
259,68.4016,6.86594
260,68.6706,6.83562
261,68.9606,6.81156
262,69.2722,6.79437
263,69.5959,6.78625
264,69.8878,6.78687
265,70.2438,6.79844
266,70.5722,6.81906
267,70.9022,6.84937
268,71.2409,6.89
269,71.5475,6.93656
270,71.8587,6.9925
271,72.1769,7.05937
272,72.4994,7.13687
273,72.8256,7.22625
274,73.1278,7.31906
275,73.4481,7.42812
276,73.7006,7.52281
277,73.9903,7.64094
278,74.2716,7.76562
279,74.5144,7.88156
280,74.7562,8.00469
281,75.04,8.16062
282,75.2584,8.28937
283,75.5022,8.44344
284,75.7175,8.58094
285,75.9262,8.71125
286,76.1725,8.86719
287,76.4128,9.02312
288,76.6669,9.19219
289,76.855,9.31469
290,77.13,9.48719
291,77.3456,9.62125
292,77.6141,9.78687
293,77.8741,9.94719
294,78.1284,10.1003
295,78.4256,10.2688
296,78.7134,10.4178
297,78.9666,10.5372
298,79.2581,10.6622
299,79.5434,10.7747
300,79.8525,10.8859
301,80.1534,10.9844
302,80.4856,11.0819
303,80.7331,11.1466
304,81.0141,11.2125
305,81.3056,11.2719
306,81.595,11.3216
307,81.88,11.3622
308,82.1556,11.3934
309,82.4241,11.4203
310,82.7109,11.4559
311,82.9584,11.495
312,83.2147,11.5431
313,83.5131,11.6109
314,83.7447,11.6741
315,84.0209,11.76
316,84.2644,11.8444
317,84.5569,11.9553
318,84.8006,12.0553
319,85.0828,12.18
320,85.3559,12.3109
321,85.6141,12.4434
322,85.9103,12.6059
323,86.1634,12.7544
324,86.4444,12.93
325,86.6738,13.0825
326,86.9672,13.2897
327,87.2209,13.4806
328,87.5019,13.7056
329,87.7281,13.8978
330,87.9837,14.1272
331,88.2412,14.3737
332,88.4766,14.6137
333,88.6619,14.8144
334,88.8997,15.0831
335,89.0816,15.2878
336,89.31,15.5322
337,89.5159,15.7397
338,89.7522,15.9625
339,89.9584,16.1419
340,90.1534,16.2997
341,90.4069,16.4916
342,90.5884,16.6203
343,90.8278,16.7806
344,91.0437,16.9163
345,91.2616,17.0447
346,91.4984,17.1763
347,91.7259,17.295
348,91.9847,17.4203
349,92.2509,17.5409
350,92.5025,17.6462
351,92.7522,17.7434
352,93.0275,17.8419
353,93.3231,17.9381
354,93.5709,18.0116
355,93.9575,18.1141
356,94.2034,18.1716
357,94.4853,18.2297
358,94.8178,18.2887
359,95.14,18.3359
360,95.4216,18.3694
361,95.7378,18.3981
362,96.0681,18.4184
363,96.4181,18.4294
364,96.7284,18.4294
365,97.0366,18.4206
366,97.3481,18.4034
367,97.6609,18.3759
368,97.9613,18.3406
369,98.2456,18.2987
370,98.5128,18.2522
371,98.7928,18.195
372,99.0747,18.1281
373,99.3659,18.0497
374,99.6112,17.9766
375,99.8734,17.8903
376,100.141,17.7934
377,100.377,17.7003
378,100.647,17.5859
379,100.862,17.4878
380,101.134,17.355
381,101.396,17.2181
382,101.653,17.0731
383,101.906,16.9212
384,102.13,16.7812
385,102.412,16.6075
386,102.684,16.4516
387,102.97,16.2981
388,103.217,16.1753
389,103.549,16.0253
390,103.823,15.9137
391,104.123,15.8034
392,104.438,15.6978
393,104.743,15.6059
394,105.029,15.5284
395,105.362,15.4491
396,105.655,15.3881
397,105.952,15.3353
398,106.242,15.2925
399,106.507,15.2566
400,106.797,15.2112
401,107.087,15.1566
402,107.359,15.0953
403,107.635,15.0225
404,107.879,14.9475
405,108.136,14.8587
406,108.401,14.7578
407,108.658,14.6509
408,108.909,14.5387
409,109.171,14.4131
410,109.41,14.2903
411,109.713,14.1231
412,109.95,13.9841
413,110.212,13.82
414,110.461,13.6537
415,110.713,13.4756
416,110.994,13.2638
417,111.253,13.0556
418,111.505,12.8416
419,111.718,12.65
420,111.977,12.4103
421,112.196,12.2094
422,112.425,11.9947
423,112.659,11.7706
424,112.88,11.5525
425,113.088,11.3491
426,113.323,11.1316
427,113.558,10.9284
428,113.752,10.7725
429,113.973,10.6072
430,114.214,10.4406
431,114.414,10.3106
432,114.64,10.1722
433,114.863,10.0447
434,115.111,9.9125
435,115.33,9.80375
436,115.565,9.69438
437,115.807,9.58969
438,116.057,9.48906
439,116.296,9.40063
440,116.537,9.31812
441,116.814,9.23094
442,117.052,9.16344
443,117.347,9.0875
444,117.631,9.02344
445,117.908,8.9675
446,118.247,8.91094
447,118.545,8.87
448,118.854,8.83594
449,119.174,8.80906
450,119.491,8.78531
451,119.802,8.75719
452,120.144,8.72469
453,120.498,8.6925
454,120.835,8.66375
455,121.149,8.63281
456,121.512,8.5875
457,121.859,8.53312
458,122.141,8.47844
459,122.473,8.40156
460,122.812,8.32
461,123.118,8.24562
462,123.389,8.17562
463,123.697,8.09156
464,123.978,8.01031
465,124.287,7.91562
466,124.539,7.835
467,124.816,7.74219
468,125.086,7.64687
469,125.32,7.56156
470,125.59,7.46781
471,125.836,7.39094
472,126.094,7.32062
473,126.326,7.26687
474,126.587,7.21688
475,126.837,7.17812
476,127.118,7.14281
477,127.368,7.11844
478,127.644,7.09844
479,127.938,7.08562
480,128.209,7.08125
481,128.48,7.08406
482,128.78,7.095
483,129.1,7.11625
484,129.353,7.13969
485,129.651,7.175
486,129.975,7.22312
487,130.302,7.28125
488,130.617,7.34656
489,130.925,7.42
490,131.209,7.49625
491,131.538,7.595
492,131.811,7.68531
493,132.127,7.80062
494,132.388,7.905
495,132.654,8.01719
496,132.943,8.13594
497,133.208,8.23563
498,133.48,8.32969
499,133.759,8.41562
500,134.009,8.48312
501,134.284,8.545
502,134.533,8.59188
503,134.798,8.63406
504,135.05,8.6675
505,135.288,8.69219
506,135.519,8.71031
507,135.775,8.72375
508,136.046,8.73031
509,136.314,8.73
510,136.562,8.725
511,136.851,8.72469
512,137.128,8.73406
513,137.372,8.75
514,137.661,8.77812
515,137.972,8.82125
516,138.284,8.87844
517,138.538,8.93344
518,138.84,9.00719
519,139.147,9.09188
520,139.443,9.18281
521,139.756,9.28844
522,140.044,9.39437
523,140.366,9.52406
524,140.678,9.66062
525,140.947,9.78625
526,141.269,9.94
527,141.603,10.0906
528,141.91,10.2194
529,142.239,10.3456
530,142.536,10.4478
531,142.814,10.5322
532,143.128,10.6169
533,143.433,10.6887
534,143.713,10.7456
535,144.016,10.7987
536,144.288,10.8387
537,144.558,10.87
538,144.859,10.8959
539,145.105,10.9103
540,145.388,10.9184
541,145.616,10.9187
542,145.88,10.9122
543,146.155,10.8981
544,146.421,10.8778
545,146.695,10.8488
546,146.97,10.8119
547,147.237,10.7684
548,147.525,10.7137
549,147.828,10.6472
550,148.081,10.5847
551,148.367,10.5062
552,148.687,10.4184
553,148.977,10.3409
554,149.286,10.2556
555,149.605,10.1634
556,149.897,10.0769
557,150.193,9.99438
558,150.544,9.9075
559,150.821,9.84875
560,151.133,9.7925
561,151.44,9.74969
562,151.767,9.715
563,152.072,9.69187
564,152.385,9.67781
565,152.693,9.67344
566,152.971,9.6775
567,153.228,9.68844
568,153.511,9.70844
569,153.792,9.73687
570,154.048,9.77
571,154.299,9.80937
572,154.594,9.86375
573,154.872,9.92406
574,155.116,9.98344
575,155.393,10.0588
576,155.648,10.1359
577,155.936,10.2312
578,156.216,10.3331
579,156.457,10.4284
580,156.739,10.5475
581,157.041,10.6831
582,157.301,10.8075
583,157.59,10.9544
584,157.89,11.1169
585,158.177,11.2831
586,158.407,11.4172
587,158.711,11.5881
588,159.0,11.7397
589,159.257,11.8653
590,159.555,11.9981
591,159.822,12.1047
592,160.075,12.1962
593,160.353,12.2878
594,160.64,12.3725
595,160.911,12.4437
596,161.163,12.5025
597,161.404,12.5522
598,161.647,12.5959
599,161.907,12.6347
600,162.151,12.6644
601,162.389,12.6869
602,162.674,12.7059
603,162.895,12.7147
604,163.163,12.7188
605,163.426,12.7153
606,163.671,12.7063
607,163.962,12.6875
608,164.241,12.6616
609,164.489,12.6328
610,164.768,12.5925
611,165.036,12.5472
612,165.348,12.485
613,165.653,12.4153
614,165.912,12.3484
615,166.222,12.2594
616,166.53,12.1678
617,166.853,12.0778
618,167.209,11.9897
619,167.526,11.9219
620,167.822,11.8675
621,168.152,11.8194
622,168.468,11.7847
623,168.825,11.7569
624,169.153,11.7422
625,169.473,11.7369
626,169.768,11.7409
627,170.054,11.7525
628,170.359,11.7744
629,170.702,11.8097
630,170.997,11.8494
631,171.247,11.89
632,171.525,11.9428
633,171.807,12.0059
634,172.066,12.0712
635,172.283,12.1328
636,172.552,12.2162
637,172.806,12.2944
638,173.029,12.3559
639,173.322,12.4259
640,173.578,12.4812
641,173.827,12.5316
642,174.108,12.5844
643,174.399,12.6278
644,174.678,12.6578
645,174.956,12.6778
646,175.224,12.6897
647,175.549,12.6947
648,175.869,12.6906
649,176.171,12.6781
650,176.476,12.6566
651,176.82,12.6225
652,177.102,12.5862
653,177.443,12.5325
654,177.809,12.4634
655,178.124,12.3944
656,178.478,12.3053
657,178.77,12.2244
658,179.104,12.1334
659,179.452,12.0478
660,179.792,11.9738
661,180.101,11.9159
662,180.394,11.8713
663,180.692,11.8375
664,181.0,11.8128
665,181.308,11.7966
666,181.614,11.7903
667,181.898,11.7931
668,182.162,11.8028
669,182.433,11.8203
670,182.721,11.8475
671,182.992,11.8816
672,183.228,11.9178
673,183.473,11.9616
674,183.765,12.0228
675,184.009,12.0809
676,184.279,12.1528
677,184.549,12.2325
678,184.79,12.3106
679,185.072,12.4109
680,185.351,12.5191
681,185.588,12.6178
682,185.853,12.7362
683,186.148,12.8781
684,186.416,13.0166
685,186.699,13.1741
686,186.992,13.3481
687,187.218,13.49
